RefId,IsBadBuy
51336,1
20064,1
45586,1
47311,1
10264,0
28681,0
63933,1
63492,1
51533,1
5482,1
61677,1
11844,1
57784,0
39498,0
68565,1
14674,1
60446,1
67980,1
11317,1
38072,0
48450,1
66750,1
4747,1
13698,1
10363,0
28216,0
62964,1
8331,1
57927,1
9439,1
19320,0
71411,1
50988,1
59282,0
26140,1
48385,1
37391,1
44061,1
34915,1
29116,1
9010,1
24803,0
4364,1
59763,1
37431,0
37516,0
66318,1
24375,1
48900,1
11308,0
71601,1
58303,1
10934,0
56904,0
60783,1
5140,0
16025,1
45048,1
18806,1
61566,1
57572,1
66827,0
20579,0
60172,1
14067,1
41756,0
24805,1
45327,1
15025,0
20773,1
28033,1
32896,1
25469,1
57117,1
20432,1
26198,0
30337,1
63662,1
64821,1
13294,1
43685,0
22050,1
63014,0
71724,1
53576,0
59585,1
6308,1
3457,0
44796,1
9667,1
18661,0
38805,0
42538,1
64304,0
3471,1
5444,0
44145,1
43468,1
19696,0
31248,0
55634,0
63926,1
20720,0
46903,1
44274,1
40346,1
54759,1
4668,0
36463,0
34645,1
29906,0
68230,1
27213,0
32637,1
63060,0
72772,0
5014,0
41872,1
56412,1
63377,0
7200,0
66430,1
58053,1
31246,0
24313,0
52961,1
10179,0
4509,0
34697,0
3238,1
14856,1
9926,1
17724,1
23490,1
39333,1
68479,1
13012,1
33311,1
60625,1
59710,1
9216,1
63172,0
37614,0
13263,0
9903,0
40965,0
51944,1
32741,1
55437,0
69252,0
60941,1
15006,0
50545,1
62407,1
6200,1
49793,1
37778,0
36548,0
53361,0
58524,0
5431,1
16055,1
67507,1
23915,1
41844,0
47992,0
56988,0
16305,1
17918,1
66949,1
25521,0
48247,1
14830,1
14659,1
40381,0
68370,1
71414,1
70216,1
62838,0
12726,0
61475,0
21024,1
32266,1
39703,0
62520,0
46148,0
33656,0
70969,0
22271,1
54384,1
17899,0
40784,0
19022,1
1154,1
58849,1
32688,1
63045,1
5928,0
12504,1
58232,1
72372,1
42138,1
22782,0
11547,0
27599,1
14955,1
53471,0
63165,1
26835,1
39096,0
13740,1
38446,0
27095,1
36941,1
21415,1
53292,0
42658,1
8707,1
36453,0
42000,1
25292,1
48426,1
5022,0
37681,1
37370,0
38141,1
65992,1
40776,0
9090,0
25284,1
54334,1
59809,1
45085,1
16261,0
58637,1
10963,0
38142,0
72581,1
19762,1
23039,1
50811,1
60936,1
23791,1
1976,0
71451,1
45147,1
1715,1
29692,0
29250,0
49758,1
61569,0
66217,0
6145,0
6629,1
65632,1
12526,1
22148,0
27910,0
27596,0
21912,1
11226,0
53137,0
37634,1
4030,1
27182,1
66806,1
13866,1
72818,1
23163,1
24713,1
43211,1
1217,1
52931,0
36165,1
67306,1
12792,0
37882,1
41084,0
64693,0
2193,1
9548,0
44926,0
776,1
64632,1
13435,0
13629,1
43633,0
56353,0
22853,1
43987,1
54242,0
23245,0
37228,1
65723,1
38891,0
51480,0
40473,0
50333,0
29458,0
33890,1
24267,0
69975,1
15428,0
70918,1
52265,1
17337,1
34217,0
70646,1
55323,0
55240,0
8487,1
43901,0
46530,0
70419,1
6231,0
2011,1
54721,1
38126,0
27652,0
55893,0
29635,0
6755,1
18650,1
15520,0
831,1
21684,1
71517,1
35694,1
34046,0
56032,1
9527,1
60801,1
37838,1
31737,0
57555,1
26760,1
27436,1
42680,1
49951,1
11231,0
19498,1
30658,0
57545,1
49189,1
44632,0
32765,1
8770,0
57718,1
7573,1
19030,0
52080,0
30288,1
53285,0
51293,0
25107,1
24615,0
45719,0
16241,1
30598,0
56203,0
64016,1
28559,0
44464,1
60372,1
63364,1
10715,1
3521,1
2454,0
52804,1
68726,1
25000,0
44306,1
4085,1
36410,0
18239,1
36232,0
36870,1
18768,1
4061,1
65273,1
33429,0
8486,1
30003,1
67027,1
53884,0
9578,0
13017,1
24901,0
16306,1
2496,1
44482,0
6878,0
48047,1
57860,1
43024,0
45588,1
57000,1
13508,1
26301,1
18758,1
50736,0
18401,0
37656,1
37326,0
18084,1
55627,0
62461,1
20339,1
28440,1
19124,1
67817,1
49162,1
16418,0
44670,0
2097,0
12766,1
71947,1
59472,1
20927,0
62780,1
29840,0
71225,1
12695,1
14718,1
19944,0
50520,1
23993,1
11668,0
36079,1
69034,1
70316,1
13218,1
60074,1
45371,1
57963,1
66036,1
71298,0
26095,1
59625,1
69231,1
43858,1
70947,1
47534,1
56886,0
21377,0
54069,0
41984,1
5269,0
21327,1
17432,1
64472,1
54656,0
57625,1
71589,0
50074,0
68497,1
13133,0
71431,1
42774,0
51943,1
60635,0
43373,1
13461,1
58202,1
69007,1
33670,1
2481,1
54811,1
63275,0
44109,1
21174,0
29619,0
55116,1
3794,1
67627,1
45718,1
20328,1
27157,1
67571,1
54979,1
23559,0
8102,0
37760,1
25860,1
30343,0
5434,0
1793,1
8696,1
5790,0
56838,1
28290,1
51279,1
31873,1
65987,1
66024,1
24141,1
66639,1
37910,1
6281,1
42864,1
5738,1
16427,0
28618,0
72354,1
67091,1
45956,0
60063,1
64143,1
3269,1
61049,1
15738,1
14282,1
15465,1
21445,1
33629,1
44456,1
48971,1
31993,1
7404,0
17905,1
72065,1
52573,0
72767,1
9516,0
9587,0
8324,0
6705,0
15331,1
49579,1
63282,0
68435,1
21305,1
26485,0
71109,0
28259,1
4933,0
68081,1
13640,1
12658,1
44933,0
3745,0
14160,1
50527,0
35025,0
59502,1
63889,1
16170,0
4639,0
41320,1
7017,1
72467,0
4637,0
19314,0
18968,0
47505,1
47909,1
7534,0
885,1
25282,1
59465,1
26294,1
5197,1
52103,0
7077,0
12621,1
17111,0
47341,0
72751,1
67609,1
9330,1
20985,0
69473,1
55402,0
13864,1
71055,1
41288,1
7842,0
44950,0
29765,0
69387,1
42512,1
6573,1
19048,0
9253,0
32602,1
32900,0
40777,0
8847,0
38118,1
40235,0
70102,1
11004,0
10785,0
69731,1
41184,1
15449,0
45532,1
40247,1
72201,1
16246,1
3120,1
59136,0
34672,1
26625,0
45836,1
11856,1
2652,0
32846,0
12080,1
16645,1
32086,1
37139,1
66131,0
9257,1
62856,0
9974,1
65599,1
34479,1
11342,1
18941,0
30394,1
34701,1
59736,1
11392,1
31774,0
53650,0
50451,1
20486,1
19347,1
2933,1
59860,1
32240,0
57574,1
22440,1
38567,1
66954,1
70271,0
44595,1
66838,1
58318,1
9432,1
10392,0
58943,1
4922,1
39463,1
9989,0
26628,1
37603,0
27926,0
65167,1
54760,1
5212,1
41546,1
27212,1
6255,1
25490,1
36452,0
558,1
13453,1
23475,1
63600,0
71822,1
58526,1
72427,1
30985,1
35604,1
50682,1
54629,1
35106,1
65265,0
12598,1
9806,1
51187,1
10136,0
65652,1
23136,1
44783,0
926,1
44172,1
50623,1
18235,0
12634,1
25372,1
43912,0
11602,0
40003,0
31127,0
26101,1
18198,0
70485,1
2586,1
39082,0
769,1
27945,1
20853,0
33470,1
16339,0
8202,0
28729,0
69376,1
51032,1
2603,1
37718,1
41096,1
32478,1
15566,1
33816,1
53236,0
34628,0
31849,1
56083,1
61737,0
37999,1
3459,1
44165,1
70405,1
43944,1
41111,1
30813,1
20179,1
17054,1
25099,1
3098,1
60380,1
9035,1
14740,1
58134,1
70003,1
57636,1
69230,1
3151,1
49601,1
64158,0
45907,1
28328,1
35222,0
19053,0
59117,1
8708,1
5159,0
23162,0
28802,1
18512,1
42926,0
67276,1
29087,1
47524,1
46796,0
66934,1
24542,0
7302,1
71660,1
66562,1
58565,0
40284,1
54937,0
67882,0
30409,0
61949,1
9776,1
57288,0
17774,1
27293,1
56213,0
68159,1
714,1
15350,0
38541,1
35170,1
25602,1
4042,1
1711,1
31531,0
47724,1
16744,0
17373,1
9795,0
6491,1
20107,1
33831,0
55926,0
69272,0
36953,0
16433,1
20256,0
13386,1
42468,0
62363,1
40612,1
8345,0
50757,0
67777,1
64227,0
23479,1
46780,0
45408,0
40593,1
53715,0
4648,1
2674,1
62669,1
39292,0
3006,1
60129,1
6207,1
14858,1
15783,1
54796,1
57052,1
35760,1
3655,1
72329,0
16754,0
69779,1
44273,1
8377,1
9884,1
68022,1
34784,1
71882,0
17605,1
1576,1
68299,1
45999,1
10310,0
25899,0
36797,0
49285,1
39390,0
30418,1
62256,1
67232,1
8257,0
16445,0
48393,1
72186,1
2125,0
49361,1
32794,1
33256,0
15982,0
6596,1
21957,1
18537,1
41457,0
61605,1
69540,1
4700,0
69893,1
30839,0
56294,0
14768,1
30959,1
28377,1
11197,0
63317,0
24099,0
53831,0
299,0
20499,0
28869,0
31641,0
38136,1
11355,1
49333,1
42727,1
4789,0
70474,1
37355,0
46111,1
22773,0
48587,1
52019,1
64048,1
43963,0
65658,1
6989,0
41810,0
37920,1
55254,0
10169,1
28137,1
57811,0
4492,1
67349,1
55215,0
21233,0
71409,1
71813,1
14281,1
11053,0
14914,1
58944,0
59327,1
31854,0
72203,0
30168,1
71142,0
53278,0
23700,1
64873,1
18790,0
42406,0
14530,1
60961,1
36377,1
42539,0
62593,0
63572,0
26969,1
27832,1
38145,1
22126,0
863,1
60541,1
29874,1
28655,1
38577,1
21359,0
52597,1
64719,1
65606,1
55389,0
12468,0
11007,0
22357,0
11023,0
31831,1
43442,1
41536,0
67172,1
41130,0
52188,0
4186,1
38935,1
27895,1
38354,1
10375,1
37843,0
12058,1
2169,1
65093,0
72998,1
56513,1
27174,1
52764,0
62449,1
23476,0
48011,0
31197,0
62414,1
35725,1
55193,0
55145,1
37961,1
58549,0
61768,1
10054,0
61265,1
70966,1
11113,0
2367,1
8677,1
69086,1
5829,0
40358,0
36945,1
49382,1
66448,1
10201,0
14140,1
42801,1
8058,0
44730,0
14828,0
10979,1
32693,1
69091,1
31605,0
48789,0
7779,1
53256,0
39831,1
30429,1
66483,1
6254,1
20132,1
38638,1
44162,0
48581,1
12093,1
8904,1
30290,0
3781,1
72184,1
29559,0
33495,0
56663,1
70299,1
61333,1
38843,1
69967,1
52361,1
17263,1
72307,1
25534,1
63279,0
62612,1
3736,1
40293,0
10683,0
47886,1
57948,1
2552,1
2687,0
36553,0
70334,1
64815,0
39382,0
43933,0
13918,0
4154,1
64273,1
68485,1
13555,1
41499,1
26620,1
39431,0
33540,1
35154,0
70172,1
14467,1
3030,1
20536,1
23800,1
11532,1
42339,1
34241,0
11358,1
28599,1
7759,0
26045,1
33264,1
63070,1
33666,1
23537,1
18013,0
9862,1
31586,0
71279,1
2886,1
38908,0
41997,1
31532,0
28152,1
26873,1
50654,1
25740,1
44007,1
69667,1
26188,0
30363,1
23846,1
12675,0
7885,0
29802,0
59156,1
19954,0
61198,1
47457,1
61299,1
31321,0
40397,0
6863,1
34,1
42096,0
53724,0
59087,1
35256,0
28036,0
71018,1
26398,1
24526,0
16832,1
72524,1
58251,1
66492,1
21858,0
55735,0
58428,0
12089,1
35156,1
61780,1
62990,1
12151,1
7488,1
35778,0
52676,1
31520,0
1978,1
57685,1
59894,1
54134,0
48735,0
56076,0
70354,1
7083,1
26536,0
59804,1
62417,1
42009,1
63584,0
36044,0
36427,1
37208,1
35289,0
15163,0
6820,0
24170,0
59936,1
18351,1
6793,1
32817,1
47897,1
4099,1
69064,0
50759,1
64152,1
71839,1
49236,1
61793,1
47685,1
13293,0
30740,1
22308,0
32226,0
5043,1
55554,0
36340,0
15458,1
34392,0
35862,1
59613,1
38559,1
61733,1
27999,0
53449,0
67311,1
42608,1
59371,0
19457,1
13422,1
58948,1
65786,1
22744,0
62983,0
33483,1
18284,0
72230,1
72693,1
25278,0
69183,1
9120,0
39905,0
70598,1
15671,1
67466,1
35040,1
54179,1
18769,1
21021,0
57692,1
14020,0
5663,0
51330,1
69811,1
63934,1
62203,1
13523,1
53532,0
32127,1
36073,1
47938,1
6789,1
33594,0
36431,1
62919,1
66936,0
67366,1
72337,1
44671,0
27546,1
37076,1
59534,1
55239,0
18416,0
35467,0
6482,1
19169,0
35135,0
25506,1
63998,1
24778,1
45151,1
71817,1
15787,0
43300,0
15587,1
6633,1
54202,1
68078,1
36224,0
65456,0
70208,1
59921,1
72671,1
19659,1
9966,0
65615,0
42181,1
30806,1
17499,0
30467,1
5419,0
63403,1
57705,1
5604,1
40739,0
56317,0
54210,0
37054,1
20801,1
9591,1
15231,0
62347,1
43536,1
32580,1
67552,0
62049,1
13979,1
40830,0
48980,1
20004,1
66819,0
4230,0
68560,1
7864,0
28332,1
50119,0
29974,0
49602,1
47123,1
63555,1
13152,0
48684,1
40048,0
15687,1
28066,1
68697,1
47626,1
24664,1
51490,1
25409,1
68976,1
5495,1
12813,1
40841,0
54097,0
69804,0
20587,1
46748,1
539,1
14848,1
2572,0
66029,1
42452,1
37344,1
18115,1
21650,1
63274,1
12969,1
22274,1
41970,1
63419,1
22832,1
37135,1
63366,1
4679,0
31444,0
61056,1
19973,1
59429,1
21696,1
51737,1
24401,1
29785,1
67928,1
55284,0
9523,0
35347,0
22797,1
10607,0
60872,0
1830,1
34953,1
2350,1
57560,1
60953,1
23971,0
12457,1
4696,0
30547,1
58959,1
43660,0
11437,1
22142,1
56398,0
37821,0
50672,1
30764,1
70853,1
46081,1
6603,0
3467,1
39267,1
35433,1
70240,1
68622,1
55030,1
1336,0
48278,1
7271,0
14329,1
18610,1
31213,0
36082,0
70451,1
15912,1
4817,0
22233,1
7499,0
22019,1
10975,1
57219,1
16135,1
50848,1
22447,0
9622,1
42895,0
42551,1
38665,1
19606,1
7520,0
13397,1
24691,0
37560,1
68128,0
5651,1
61771,1
8444,1
42956,1
51410,1
49755,1
67778,1
11469,1
62031,1
59969,0
69663,0
63384,1
5747,0
14595,1
28433,0
7487,1
68119,1
17220,1
52944,0
2638,1
66234,1
67389,1
30464,1
43838,1
37878,1
64759,1
70580,1
24463,1
21836,1
20150,1
5759,0
5703,0
64017,1
57088,0
21338,1
29231,0
39710,1
40107,0
45513,0
21586,0
65829,0
54487,0
39137,1
26989,1
5328,1
13926,1
70491,1
26819,1
10247,0
49520,0
62326,1
56845,0
70517,1
61458,0
42388,1
20673,0
23612,1
8970,0
51534,1
40027,0
52083,0
43151,0
61765,1
8242,1
4002,0
3265,1
21158,1
26701,0
63438,1
5067,1
28506,0
63826,1
42462,1
19356,0
7016,1
29966,1
59715,1
60580,0
62429,0
43699,1
52613,1
44617,1
23865,1
26315,1
43867,0
43178,1
46221,1
9455,0
44875,0
32644,0
27735,0
55443,0
9590,1
69312,1
9081,0
4130,1
21168,1
13127,0
8237,0
12643,1
33817,1
45143,1
15381,0
57251,1
36051,0
10160,0
53334,0
16927,1
60663,0
31995,0
58101,0
44546,1
886,0
8691,1
12606,1
17023,1
21150,0
33685,1
17807,1
47042,1
69408,1
54489,1
39251,1
35338,0
24837,0
34371,0
50152,1
68147,1
60549,1
18056,1
68053,0
60009,1
67563,1
34273,1
18500,1
64326,1
19931,1
15392,0
53363,0
4352,1
16636,0
62552,0
53929,0
60588,1
63218,0
39129,1
43520,1
9771,1
72091,1
2402,1
58609,1
20646,0
53593,0
61394,1
17984,1
53773,0
32521,1
68686,1
17160,0
5011,0
40144,1
34359,1
26730,1
21198,0
34887,1
36374,1
38191,0
68991,0
52330,1
9385,1
33331,1
62859,0
71524,1
325,0
35851,1
70775,0
7298,1
59261,1
45361,0
63188,1
14009,0
52084,1
58993,0
39618,0
936,1
62341,1
1134,1
31426,0
71838,1
9422,1
37097,0
42166,0
71718,1
62500,1
67915,1
52345,1
49240,1
54807,0
5774,0
27547,1
54622,1
6062,1
61694,0
20411,1
68292,0
13269,1
5513,1
46783,1
36037,0
39667,1
43103,0
61856,1
12132,1
60218,1
9359,1
5176,1
24368,0
70600,1
27020,0
66231,0
54727,1
50890,1
29096,0
38330,0
52510,0
33621,0
54167,0
2931,1
5154,0
64247,1
35644,0
4629,1
11402,0
50814,0
10640,1
59193,1
13984,1
69116,1
50047,1
28836,0
13592,0
10138,1
49809,1
14710,1
67967,1
18645,1
65038,1
39229,0
4358,1
779,1
60253,1
56104,1
62337,1
48874,0
69235,1
32053,1
44578,0
38750,1
41760,1
3732,1
20081,1
14293,1
12875,0
9232,1
50173,1
45030,0
55180,0
55074,1
4899,0
46062,0
4024,0
72484,1
4697,1
37253,0
6928,1
43162,0
66156,1
47177,0
41218,0
50629,1
43630,1
3724,1
17036,0
35377,0
67222,1
63198,0
46272,0
14625,0
60845,1
28212,1
70627,1
68057,1
17118,1
18675,1
5136,0
53820,0
27068,0
3081,1
47088,1
57421,1
46583,0
17604,0
53569,0
60006,1
61555,1
28027,0
32448,0
65648,1
62998,0
61939,1
45631,0
54074,0
40218,1
888,0
11306,1
1713,1
64282,1
20931,1
839,1
2488,1
42919,0
65464,0
8694,1
68499,1
34749,1
16695,1
43797,0
43953,1
3956,0
70891,1
9697,1
44203,1
50634,0
55533,0
65369,1
71512,1
38913,0
28189,1
67606,0
28113,1
59990,1
55811,0
51266,0
62622,1
40316,1
72951,0
1848,1
27285,1
25266,1
11815,1
54567,1
72499,1
58885,1
41028,0
45466,1
45915,1
13322,1
33513,0
31243,0
65359,1
24779,1
9886,1
2480,0
64075,1
16640,1
41256,0
51894,1
49366,1
31380,0
69588,0
65028,1
26763,0
66285,1
2960,1
8453,0
50881,1
64510,1
45489,1
19797,1
48398,0
29724,0
39439,1
15944,1
44208,1
60680,0
27000,1
54737,1
21854,1
45898,0
58743,1
27759,1
60665,1
13810,1
32982,1
34643,1
3859,0
31921,1
1120,1
8679,1
15387,0
14879,1
24832,0
72748,1
35221,0
27206,1
5617,0
41498,0
33155,1
49468,1
66383,1
65619,0
54471,1
18079,1
69504,1
51036,1
4076,1
14054,1
40477,0
16260,0
56978,1
43043,0
22666,0
15359,0
21916,0
25465,1
27971,0
41948,1
12018,1
43758,0
12163,0
57658,1
14208,1
69147,1
50378,0
46323,1
60898,1
36173,0
14972,1
32815,1
28372,1
854,1
62311,1
55913,0
47560,1
12340,0
71275,1
3952,1
41222,0
39214,0
7052,1
66068,1
25977,1
47154,0
48766,0
33968,1
28459,1
26118,1
54330,1
42883,1
19852,0
40099,0
3961,0
45308,1
41015,0
56425,1
62688,1
50057,0
29842,1
9250,0
9908,1
7729,0
5445,0
43847,0
25441,1
1975,1
71236,1
4688,1
54020,0
8296,0
40007,1
21633,0
8719,1
2510,1
43130,1
15832,0
6696,0
22842,1
3544,1
5832,1
33377,0
46467,1
15669,1
14820,1
28796,0
13824,0
57725,1
37118,1
54106,0
64270,0
52762,1
62860,0
43623,0
50661,1
58081,1
40366,1
62615,1
36432,1
54635,1
57823,1
47269,1
42399,1
40800,0
71955,1
11672,1
27014,0
62371,1
47641,1
57670,1
50137,0
69242,1
61029,0
59774,1
61374,1
33796,1
49905,0
14005,1
59405,1
53091,1
27689,0
46175,0
46295,0
70396,1
48772,0
51209,0
50320,0
51192,0
28135,1
42097,1
24427,1
7667,1
3805,1
45716,0
66250,1
33258,1
43547,0
69691,1
43805,0
24867,0
58292,0
60737,1
26539,1
59290,1
33272,1
44120,1
10562,1
22296,1
58212,1
25194,1
71339,1
23358,0
3942,0
38041,0
50012,0
68102,1
37901,1
42296,1
70356,1
52274,1
12307,1
29439,0
122,1
52617,1
40474,1
36115,0
51099,1
46606,1
5402,1
60798,1
24969,0
1938,1
41440,0
25164,1
22857,1
9285,1
56595,0
64748,1
34725,0
39744,0
26911,1
23518,1
41847,0
9538,0
30793,0
23311,1
27621,1
51176,1
59606,1
48261,1
40301,1
21921,1
22481,1
10076,1
41925,1
46960,1
2263,1
1359,1
21864,1
56129,1
16441,0
34999,1
12447,1
6196,1
3514,1
63363,1
52766,0
59108,0
41799,1
69586,1
1545,1
5887,0
35722,1
53165,0
20042,1
28958,1
23928,0
71744,0
61778,1
46526,0
70029,1
26228,1
36597,1
19928,1
23679,1
69472,1
14904,1
31560,0
8889,1
4056,1
56143,1
35555,1
61407,0
1625,1
58338,1
54045,0
42870,1
62652,0
13745,1
17686,1
43147,1
4513,1
65073,0
34746,1
8244,1
2152,1
34137,1
19135,0
39512,1
52159,1
46539,0
15223,0
35621,1
1360,1
69860,1
9562,0
36543,0
54071,0
624,1
55530,0
43584,0
14117,1
5647,1
43148,1
37412,1
59562,1
34943,1
20264,1
64305,1
17511,1
55559,0
40931,1
45154,1
49975,0
41071,1
36296,0
46976,0
58108,1
22546,1
23656,1
50916,0
20275,1
51554,1
47720,1
33510,0
64796,1
54211,1
1176,1
51757,0
55508,0
50121,1
52153,1
43545,0
7784,0
36869,0
31415,0
29235,0
10235,1
20711,1
63904,1
43313,1
22277,1
50646,1
51433,1
9901,1
53002,0
48176,0
39996,1
2994,0
8887,1
57972,1
61682,1
47669,0
3428,1
5625,0
26821,0
23648,1
64499,1
23318,0
57909,0
58021,1
10329,1
16321,0
25784,1
31636,0
14016,1
50655,0
46155,0
72832,1
41128,1
9678,1
50479,1
27510,1
58272,1
56695,0
9060,1
8234,0
53189,0
11804,1
29539,0
19729,0
11111,1
56472,1
45664,1
70586,1
36660,1
51325,1
20298,1
16649,1
41066,1
54942,1
39219,0
41657,1
36644,1
14916,1
34852,1
3687,1
3144,0
5369,1
545,1
57072,0
14082,1
13689,1
70541,1
72955,1
13632,1
22596,1
31617,0
65770,1
26860,0
55371,0
37751,1
32709,1
27013,1
47542,0
44742,0
26971,1
68023,1
44493,1
9542,1
30195,1
42685,0
16059,0
72658,1
28266,1
19195,1
39169,1
34598,0
15268,0
2376,1
38001,1
54793,1
48344,0
22658,0
1677,1
15866,0
766,1
38047,1
26607,0
4936,0
62330,1
67192,1
3878,1
57467,1
61075,1
15282,1
26257,1
4782,0
31432,0
50835,0
8272,1
46963,1
39939,0
40768,1
33217,0
71541,1
35011,0
69910,0
61628,1
57505,1
69678,0
20995,1
4081,0
68103,1
5896,0
43167,0
52006,0
20854,0
46744,1
70300,0
38117,0
26863,0
8766,1
23867,1
17292,0
969,1
61280,1
15453,0
26553,1
12808,1
58798,1
63857,1
50538,0
26870,1
23663,1
47859,1
19308,1
64998,1
37813,0
11699,0
49057,0
21271,0
32662,1
13719,1
58115,1
5209,0
34276,1
66560,1
28434,1
26172,1
11031,0
46335,0
71805,1
52574,1
7400,0
66687,1
51394,1
62770,1
51861,0
39396,1
27288,1
46552,0
11875,1
4781,0
45676,1
61263,0
16831,0
62554,0
44923,1
69857,1
35705,1
18533,0
56183,1
38818,1
10928,0
3119,0
13624,0
66035,1
3451,1
2774,0
12414,0
31875,1
51696,1
62356,1
49291,1
43349,0
65925,1
56728,0
16157,1
72907,0
22195,1
8645,0
68473,1
12371,1
65130,1
8462,0
19690,1
70068,1
70521,1
5181,1
65004,1
66574,1
31254,1
3049,0
54449,0
44043,1
38603,0
38779,1
56801,1
47934,0
30616,1
6390,0
48104,1
65629,1
9515,0
68731,1
22358,1
68060,0
11505,0
58819,0
22080,1
66919,1
23020,0
66814,1
67376,1
39878,1
59085,1
12091,1
38684,0
47401,1
28888,1
16391,0
13166,1
27876,1
65177,0
3795,0
31370,0
53983,0
31176,0
68969,1
1912,1
67481,1
35665,1
10331,1
53911,0
15442,0
12727,0
46557,0
1787,1
52007,0
22894,1
40791,0
58166,1
39794,1
31795,1
7762,0
40163,0
69072,1
67671,1
70764,1
41372,1
45043,1
12364,0
48216,1
37259,0
32024,0
62057,0
3940,0
36563,0
39786,1
20249,0
39837,1
22592,0
3829,1
49957,0
64078,1
51637,1
20541,1
66146,1
11064,0
49947,0
33725,0
63091,1
26610,1
11011,0
59698,0
35745,1
51407,1
8033,0
46170,0
12094,1
58740,1
53452,0
3988,1
54867,1
22841,1
12514,1
14471,0
2500,1
35754,1
42445,0
68334,1
24935,0
29417,0
60575,1
4318,1
11345,0
52010,1
1224,1
38664,1
71791,1
43443,0
34453,1
57664,1
52283,0
40464,1
42129,1
31325,0
16014,0
44689,1
14882,1
71090,1
63139,1
2316,0
51046,1
57468,1
46502,0
26718,1
7937,1
26963,0
29604,0
1835,1
31130,0
54073,0
29590,0
5024,0
29196,0
68393,0
54966,0
58410,1
72764,1
61010,0
13200,0
2541,1
55541,0
65447,0
14346,1
59802,1
46985,1
21112,1
36584,0
58500,1
30250,0
12049,1
27052,0
4647,1
13083,1
50523,0
60705,1
38848,1
18188,1
11923,1
58296,1
5726,0
60515,1
45328,1
63396,0
56188,0
60171,1
335,1
14372,0
25530,0
15015,1
36122,0
30328,1
61688,1
17022,0
15257,0
15727,1
55954,1
34853,0
71953,1
71324,1
48727,1
71932,1
4177,0
36008,1
3350,1
25065,1
22537,0
53944,0
37026,1
19649,0
71693,1
47877,1
5867,1
19676,1
28219,0
1813,1
46510,1
61253,0
19539,1
33085,1
9855,1
22517,1
20975,1
14384,1
31189,0
43227,0
51063,1
31772,0
1095,1
23165,1
63228,1
35561,1
24197,1
4236,1
36522,0
15859,1
7560,0
30660,0
4843,1
43498,0
29463,0
4232,0
36992,1
50904,0
12705,1
5506,0
54860,0
24280,1
36820,1
6776,0
43672,1
68655,1
29488,0
45645,0
63291,1
70858,1
66445,1
44044,1
1370,0
70613,1
31465,0
23932,0
7315,1
54524,0
71970,1
29199,0
63735,1
70607,1
38313,1
44427,1
17576,1
44854,1
378,0
7138,1
33463,1
7976,0
36652,1
11544,0
23822,1
71425,1
28951,1
30216,1
27672,0
9345,1
16696,0
27676,1
27203,1
1985,1
45607,0
47812,0
43126,0
69996,0
9811,1
3079,1
33953,0
36473,1
69529,1
29254,0
21539,1
59039,1
14756,1
43034,0
23456,1
53698,0
22011,1
42408,0
37886,1
55171,1
50177,0
53814,0
12210,1
3636,0
13816,1
35858,1
16538,1
13777,1
64419,1
14209,1
19468,0
63874,1
2214,1
70281,1
4173,1
46537,1
65315,1
5765,0
43008,1
45096,1
13339,1
1249,1
48652,1
55889,0
30866,0
21683,1
67465,1
29815,1
19835,0
52318,0
14927,0
48470,0
34422,1
63041,1
71708,1
35840,1
31799,1
70566,1
19201,1
58595,1
29907,1
39063,1
55923,0
54491,1
17126,1
32132,1
53827,0
43941,1
24032,0
48172,1
30552,1
44280,0
56136,1
8507,0
19532,1
69944,1
37214,1
19786,1
37289,1
11674,0
48445,1
42686,1
11627,1
33000,1
57064,0
51898,0
31044,0
6962,1
70057,1
70848,1
25368,1
12456,0
61357,1
44961,0
32795,0
15284,1
46336,0
5771,0
25296,1
57858,0
34845,1
61340,0
52171,1
55705,0
1080,1
1945,1
2799,1
17954,1
17310,0
3058,1
58858,1
44399,0
7265,0
46088,0
47299,0
32737,1
56551,0
47805,1
20151,1
23652,0
14180,1
12671,0
1430,1
66867,1
59153,1
27328,1
6441,1
39448,0
19693,1
23702,1
40410,0
50142,1
67288,1
9777,1
48483,0
50290,0
30194,1
22414,1
22831,1
68997,1
64826,0
46064,0
28471,1
48169,0
44362,1
61438,1
28491,0
21735,1
43538,0
59273,1
4054,1
21997,1
37427,0
31462,0
48912,1
33152,0
60917,1
60283,1
5620,1
66301,1
44439,1
10847,0
28556,1
34383,1
29384,0
49185,1
27898,0
50117,1
35636,1
3799,1
43996,1
20733,0
22059,1
12218,1
69886,1
19305,0
63925,1
31690,0
20046,0
21457,1
62479,1
62086,1
18975,1
58592,1
27780,1
23583,1
70937,0
1785,1
17033,1
4374,1
6219,0
30402,0
33870,0
67802,1
71563,1
37092,1
36053,0
43871,0
7970,1
20506,1
43226,0
5534,1
41353,1
22538,0
24251,1
20681,0
24073,0
51098,1
49218,1
67282,1
44990,0
54815,0
53760,0
22069,1
41103,0
34313,1
840,1
28231,1
64890,0
4476,1
15549,1
24640,1
57152,1
38757,1
57059,0
1643,1
51560,0
63283,1
65495,1
24858,1
41346,0
52493,0
45563,0
2353,1
410,1
15722,1
3578,0
39475,0
14021,1
66182,1
11039,1
35526,1
4051,1
27579,0
27987,0
18850,1
24279,1
42846,1
19492,1
68489,1
59994,0
68121,1
27275,1
35724,1
7605,0
8521,0
23503,0
