RefId,IsBadBuy
51336,0
20064,0
45586,0
47311,0
10264,0
28681,0
63933,0
63492,1
51533,0
5482,0
61677,0
11844,0
57784,0
39498,0
68565,1
14674,0
60446,1
67980,1
11317,1
38072,0
48450,0
66750,0
4747,0
13698,0
10363,0
28216,0
62964,0
8331,0
57927,0
9439,0
19320,0
71411,0
50988,0
59282,0
26140,0
48385,0
37391,0
44061,0
34915,0
29116,0
9010,0
24803,0
4364,1
59763,0
37431,0
37516,0
66318,0
24375,0
48900,0
11308,0
71601,0
58303,0
10934,0
56904,0
60783,0
5140,0
16025,0
45048,0
18806,0
61566,0
57572,0
66827,0
20579,0
60172,0
14067,0
41756,0
24805,0
45327,0
15025,0
20773,0
28033,0
32896,0
25469,0
57117,0
20432,0
26198,0
30337,0
63662,0
64821,0
13294,0
43685,0
22050,0
63014,0
71724,0
53576,0
59585,0
6308,0
3457,0
44796,0
9667,1
18661,0
38805,0
42538,0
64304,0
3471,0
5444,0
44145,1
43468,0
19696,0
31248,0
55634,0
63926,0
20720,0
46903,0
44274,0
40346,0
54759,0
4668,0
36463,0
34645,0
29906,0
68230,0
27213,0
32637,0
63060,0
72772,0
5014,0
41872,0
56412,0
63377,0
7200,0
66430,0
58053,0
31246,0
24313,0
52961,0
10179,0
4509,0
34697,0
3238,0
14856,0
9926,0
17724,0
23490,0
39333,0
68479,0
13012,0
33311,0
60625,0
59710,0
9216,0
63172,0
37614,0
13263,0
9903,0
40965,0
51944,0
32741,0
55437,0
69252,0
60941,0
15006,0
50545,0
62407,0
6200,1
49793,0
37778,0
36548,0
53361,0
58524,0
5431,0
16055,0
67507,0
23915,0
41844,0
47992,0
56988,0
16305,0
17918,0
66949,0
25521,0
48247,1
14830,0
14659,0
40381,0
68370,0
71414,0
70216,0
62838,0
12726,0
61475,0
21024,0
32266,0
39703,0
62520,0
46148,0
33656,0
70969,0
22271,0
54384,0
17899,0
40784,0
19022,0
1154,0
58849,0
32688,0
63045,0
5928,0
12504,0
58232,0
72372,0
42138,0
22782,0
11547,0
27599,0
14955,0
53471,0
63165,0
26835,0
39096,0
13740,0
38446,0
27095,0
36941,0
21415,0
53292,0
42658,0
8707,0
36453,0
42000,0
25292,0
48426,0
5022,0
37681,0
37370,0
38141,0
65992,0
40776,0
9090,0
25284,0
54334,0
59809,0
45085,0
16261,0
58637,0
10963,0
38142,0
72581,0
19762,0
23039,1
50811,0
60936,0
23791,0
1976,0
71451,0
45147,0
1715,0
29692,0
29250,0
49758,0
61569,0
66217,0
6145,0
6629,0
65632,0
12526,0
22148,0
27910,0
27596,0
21912,0
11226,1
53137,0
37634,0
4030,0
27182,0
66806,0
13866,0
72818,0
23163,0
24713,1
43211,0
1217,0
52931,0
36165,0
67306,1
12792,0
37882,0
41084,0
64693,0
2193,0
9548,0
44926,0
776,0
64632,0
13435,0
13629,0
43633,0
56353,0
22853,0
43987,0
54242,0
23245,0
37228,1
65723,0
38891,0
51480,0
40473,0
50333,0
29458,0
33890,0
24267,0
69975,0
15428,0
70918,1
52265,0
17337,0
34217,0
70646,0
55323,0
55240,0
8487,1
43901,0
46530,0
70419,0
6231,0
2011,0
54721,1
38126,0
27652,0
55893,0
29635,0
6755,0
18650,0
15520,0
831,1
21684,0
71517,0
35694,0
34046,0
56032,0
9527,0
60801,0
37838,0
31737,0
57555,0
26760,1
27436,0
42680,0
49951,0
11231,0
19498,0
30658,0
57545,0
49189,0
44632,0
32765,0
8770,0
57718,0
7573,0
19030,0
52080,0
30288,0
53285,0
51293,0
25107,0
24615,0
45719,0
16241,0
30598,0
56203,0
64016,0
28559,0
44464,0
60372,0
63364,0
10715,0
3521,0
2454,0
52804,0
68726,1
25000,0
44306,0
4085,0
36410,0
18239,0
36232,0
36870,0
18768,0
4061,0
65273,0
33429,0
8486,0
30003,0
67027,0
53884,0
9578,0
13017,0
24901,0
16306,0
2496,0
44482,0
6878,0
48047,0
57860,0
43024,0
45588,0
57000,1
13508,0
26301,1
18758,0
50736,0
18401,0
37656,0
37326,0
18084,0
55627,0
62461,0
20339,0
28440,0
19124,0
67817,0
49162,0
16418,0
44670,0
2097,0
12766,0
71947,0
59472,0
20927,0
62780,1
29840,0
71225,0
12695,0
14718,0
19944,0
50520,0
23993,0
11668,0
36079,0
69034,0
70316,0
13218,1
60074,0
45371,0
57963,1
66036,0
71298,0
26095,0
59625,0
69231,0
43858,0
70947,0
47534,0
56886,0
21377,0
54069,0
41984,1
5269,0
21327,0
17432,0
64472,0
54656,0
57625,0
71589,0
50074,0
68497,0
13133,0
71431,0
42774,0
51943,0
60635,0
43373,1
13461,0
58202,0
69007,0
33670,0
2481,0
54811,0
63275,0
44109,0
21174,0
29619,0
55116,0
3794,0
67627,1
45718,0
20328,0
27157,1
67571,0
54979,0
23559,0
8102,0
37760,0
25860,0
30343,0
5434,0
1793,1
8696,0
5790,0
56838,0
28290,0
51279,0
31873,0
65987,0
66024,0
24141,0
66639,0
37910,0
6281,0
42864,0
5738,1
16427,0
28618,0
72354,0
67091,0
45956,0
60063,0
64143,0
3269,0
61049,1
15738,0
14282,0
15465,0
21445,0
33629,0
44456,0
48971,0
31993,0
7404,0
17905,0
72065,0
52573,0
72767,0
9516,0
9587,0
8324,0
6705,0
15331,0
49579,0
63282,0
68435,0
21305,0
26485,0
71109,0
28259,0
4933,0
68081,0
13640,0
12658,0
44933,0
3745,0
14160,0
50527,0
35025,0
59502,0
63889,0
16170,0
4639,0
41320,0
7017,0
72467,0
4637,0
19314,0
18968,0
47505,0
47909,1
7534,0
885,0
25282,0
59465,0
26294,0
5197,0
52103,0
7077,0
12621,0
17111,0
47341,0
72751,0
67609,0
9330,0
20985,0
69473,0
55402,0
13864,0
71055,0
41288,1
7842,0
44950,0
29765,0
69387,1
42512,0
6573,0
19048,0
9253,0
32602,0
32900,0
40777,0
8847,0
38118,1
40235,0
70102,0
11004,0
10785,0
69731,0
41184,0
15449,0
45532,0
40247,0
72201,0
16246,0
3120,1
59136,0
34672,0
26625,0
45836,0
11856,0
2652,0
32846,0
12080,0
16645,0
32086,0
37139,0
66131,0
9257,1
62856,0
9974,0
65599,0
34479,0
11342,0
18941,0
30394,1
34701,0
59736,0
11392,1
31774,0
53650,0
50451,0
20486,1
19347,0
2933,0
59860,0
32240,0
57574,0
22440,0
38567,0
66954,0
70271,0
44595,0
66838,0
58318,0
9432,0
10392,0
58943,0
4922,0
39463,0
9989,0
26628,0
37603,0
27926,0
65167,0
54760,1
5212,0
41546,0
27212,0
6255,0
25490,0
36452,0
558,0
13453,0
23475,0
63600,0
71822,0
58526,0
72427,0
30985,1
35604,0
50682,0
54629,0
35106,0
65265,0
12598,0
9806,0
51187,0
10136,0
65652,0
23136,0
44783,0
926,0
44172,0
50623,0
18235,0
12634,0
25372,0
43912,0
11602,0
40003,0
31127,0
26101,0
18198,0
70485,1
2586,0
39082,0
769,0
27945,0
20853,0
33470,0
16339,0
8202,0
28729,0
69376,0
51032,0
2603,0
37718,1
41096,0
32478,0
15566,0
33816,0
53236,0
34628,0
31849,1
56083,1
61737,0
37999,0
3459,0
44165,0
70405,0
43944,1
41111,0
30813,0
20179,0
17054,0
25099,0
3098,0
60380,0
9035,0
14740,0
58134,0
70003,0
57636,1
69230,0
3151,0
49601,0
64158,0
45907,0
28328,0
35222,0
19053,0
59117,0
8708,0
5159,0
23162,0
28802,0
18512,0
42926,0
67276,0
29087,0
47524,0
46796,0
66934,0
24542,0
7302,0
71660,0
66562,0
58565,0
40284,0
54937,0
67882,0
30409,0
61949,0
9776,0
57288,0
17774,0
27293,0
56213,0
68159,0
714,0
15350,0
38541,0
35170,1
25602,0
4042,0
1711,0
31531,0
47724,0
16744,0
17373,0
9795,0
6491,0
20107,0
33831,0
55926,0
69272,0
36953,0
16433,0
20256,0
13386,0
42468,0
62363,0
40612,0
8345,0
50757,0
67777,0
64227,0
23479,0
46780,0
45408,0
40593,1
53715,0
4648,0
2674,0
62669,0
39292,0
3006,0
60129,0
6207,0
14858,0
15783,0
54796,0
57052,0
35760,0
3655,0
72329,0
16754,0
69779,0
44273,0
8377,0
9884,0
68022,0
34784,0
71882,0
17605,0
1576,0
68299,0
45999,1
10310,0
25899,0
36797,0
49285,0
39390,0
30418,0
62256,0
67232,0
8257,0
16445,0
48393,0
72186,1
2125,0
49361,0
32794,0
33256,0
15982,0
6596,0
21957,0
18537,0
41457,0
61605,0
69540,1
4700,0
69893,0
30839,0
56294,0
14768,0
30959,0
28377,0
11197,0
63317,0
24099,0
53831,0
299,0
20499,0
28869,0
31641,0
38136,0
11355,0
49333,0
42727,0
4789,0
70474,0
37355,0
46111,1
22773,1
48587,0
52019,0
64048,0
43963,0
65658,0
6989,0
41810,0
37920,0
55254,0
10169,0
28137,0
57811,0
4492,0
67349,0
55215,0
21233,0
71409,0
71813,0
14281,0
11053,0
14914,0
58944,0
59327,0
31854,0
72203,0
30168,0
71142,0
53278,0
23700,0
64873,0
18790,0
42406,0
14530,0
60961,0
36377,1
42539,0
62593,0
63572,0
26969,0
27832,0
38145,0
22126,0
863,0
60541,0
29874,0
28655,0
38577,0
21359,0
52597,0
64719,0
65606,0
55389,0
12468,0
11007,0
22357,0
11023,0
31831,0
43442,0
41536,0
67172,0
41130,0
52188,0
4186,0
38935,0
27895,1
38354,0
10375,0
37843,0
12058,0
2169,0
65093,0
72998,0
56513,0
27174,0
52764,0
62449,0
23476,0
48011,0
31197,0
62414,0
35725,1
55193,0
55145,0
37961,0
58549,0
61768,0
10054,0
61265,1
70966,0
11113,0
2367,0
8677,0
69086,0
5829,0
40358,0
36945,0
49382,0
66448,0
10201,0
14140,0
42801,0
8058,0
44730,0
14828,0
10979,0
32693,0
69091,0
31605,0
48789,0
7779,0
53256,0
39831,0
30429,0
66483,0
6254,0
20132,0
38638,0
44162,0
48581,0
12093,0
8904,1
30290,0
3781,0
72184,0
29559,0
33495,0
56663,0
70299,0
61333,0
38843,0
69967,0
52361,0
17263,0
72307,0
25534,0
63279,0
62612,0
3736,1
40293,0
10683,0
47886,0
57948,1
2552,0
2687,0
36553,0
70334,0
64815,0
39382,0
43933,1
13918,0
4154,0
64273,0
68485,0
13555,0
41499,0
26620,0
39431,0
33540,0
35154,0
70172,0
14467,0
3030,0
20536,0
23800,0
11532,0
42339,0
34241,0
11358,0
28599,0
7759,0
26045,0
33264,0
63070,0
33666,0
23537,1
18013,0
9862,0
31586,0
71279,0
2886,0
38908,0
41997,1
31532,0
28152,0
26873,0
50654,0
25740,0
44007,0
69667,0
26188,0
30363,0
23846,0
12675,0
7885,0
29802,0
59156,0
19954,0
61198,0
47457,0
61299,0
31321,0
40397,0
6863,0
34,0
42096,0
53724,0
59087,0
35256,0
28036,0
71018,0
26398,0
24526,0
16832,0
72524,0
58251,0
66492,0
21858,0
55735,0
58428,0
12089,0
35156,1
61780,1
62990,0
12151,0
7488,1
35778,0
52676,1
31520,0
1978,0
57685,0
59894,0
54134,0
48735,0
56076,0
70354,0
7083,0
26536,0
59804,0
62417,0
42009,0
63584,0
36044,0
36427,0
37208,0
35289,0
15163,0
6820,1
24170,0
59936,0
18351,0
6793,0
32817,0
47897,0
4099,0
69064,0
50759,0
64152,0
71839,0
49236,0
61793,1
47685,0
13293,0
30740,0
22308,0
32226,0
5043,0
55554,0
36340,0
15458,0
34392,0
35862,0
59613,0
38559,0
61733,0
27999,0
53449,0
67311,0
42608,0
59371,0
19457,0
13422,1
58948,0
65786,0
22744,0
62983,0
33483,0
18284,0
72230,0
72693,0
25278,0
69183,0
9120,0
39905,0
70598,0
15671,0
67466,0
35040,0
54179,1
18769,0
21021,0
57692,0
14020,0
5663,0
51330,0
69811,0
63934,0
62203,1
13523,0
53532,0
32127,0
36073,0
47938,0
6789,0
33594,0
36431,0
62919,0
66936,0
67366,0
72337,0
44671,0
27546,0
37076,1
59534,0
55239,0
18416,0
35467,0
6482,0
19169,0
35135,0
25506,0
63998,0
24778,0
45151,0
71817,1
15787,0
43300,0
15587,0
6633,0
54202,0
68078,0
36224,0
65456,0
70208,0
59921,0
72671,0
19659,0
9966,0
65615,0
42181,0
30806,0
17499,0
30467,0
5419,0
63403,0
57705,0
5604,0
40739,0
56317,0
54210,0
37054,0
20801,0
9591,1
15231,0
62347,0
43536,0
32580,0
67552,0
62049,0
13979,0
40830,0
48980,0
20004,0
66819,0
4230,0
68560,1
7864,0
28332,0
50119,0
29974,0
49602,0
47123,0
63555,0
13152,0
48684,0
40048,0
15687,0
28066,0
68697,0
47626,0
24664,0
51490,0
25409,1
68976,1
5495,0
12813,0
40841,0
54097,0
69804,0
20587,0
46748,0
539,1
14848,0
2572,0
66029,0
42452,0
37344,0
18115,0
21650,0
63274,0
12969,0
22274,0
41970,1
63419,0
22832,0
37135,0
63366,0
4679,0
31444,0
61056,0
19973,0
59429,0
21696,0
51737,0
24401,0
29785,0
67928,0
55284,0
9523,0
35347,0
22797,0
10607,0
60872,0
1830,0
34953,0
2350,0
57560,0
60953,0
23971,0
12457,0
4696,0
30547,0
58959,0
43660,0
11437,0
22142,0
56398,0
37821,0
50672,0
30764,0
70853,1
46081,0
6603,0
3467,0
39267,0
35433,0
70240,0
68622,0
55030,1
1336,0
48278,0
7271,0
14329,0
18610,1
31213,0
36082,0
70451,0
15912,0
4817,0
22233,0
7499,1
22019,0
10975,0
57219,0
16135,0
50848,0
22447,0
9622,0
42895,0
42551,1
38665,0
19606,1
7520,0
13397,0
24691,0
37560,0
68128,0
5651,0
61771,1
8444,0
42956,0
51410,0
49755,0
67778,0
11469,0
62031,0
59969,0
69663,0
63384,0
5747,0
14595,0
28433,0
7487,1
68119,0
17220,0
52944,0
2638,0
66234,0
67389,0
30464,0
43838,0
37878,0
64759,0
70580,0
24463,0
21836,0
20150,0
5759,0
5703,0
64017,0
57088,0
21338,0
29231,0
39710,0
40107,0
45513,0
21586,0
65829,0
54487,0
39137,0
26989,0
5328,0
13926,0
70491,0
26819,0
10247,0
49520,0
62326,0
56845,0
70517,0
61458,0
42388,0
20673,0
23612,0
8970,0
51534,0
40027,0
52083,0
43151,0
61765,1
8242,0
4002,0
3265,0
21158,0
26701,0
63438,0
5067,0
28506,0
63826,0
42462,0
19356,0
7016,0
29966,0
59715,1
60580,0
62429,0
43699,0
52613,0
44617,0
23865,0
26315,0
43867,0
43178,0
46221,0
9455,0
44875,0
32644,0
27735,0
55443,0
9590,0
69312,0
9081,0
4130,0
21168,0
13127,0
8237,0
12643,0
33817,0
45143,1
15381,0
57251,0
36051,0
10160,0
53334,0
16927,0
60663,1
31995,0
58101,0
44546,0
886,0
8691,0
12606,0
17023,0
21150,0
33685,0
17807,0
47042,0
69408,0
54489,0
39251,0
35338,0
24837,0
34371,0
50152,0
68147,0
60549,0
18056,0
68053,0
60009,0
67563,0
34273,0
18500,0
64326,0
19931,0
15392,0
53363,0
4352,0
16636,0
62552,0
53929,0
60588,0
63218,0
39129,1
43520,0
9771,0
72091,0
2402,1
58609,0
20646,0
53593,0
61394,0
17984,0
53773,0
32521,0
68686,0
17160,0
5011,0
40144,0
34359,0
26730,0
21198,0
34887,0
36374,0
38191,0
68991,0
52330,1
9385,0
33331,0
62859,0
71524,0
325,0
35851,0
70775,0
7298,0
59261,0
45361,0
63188,0
14009,0
52084,0
58993,0
39618,0
936,0
62341,0
1134,0
31426,0
71838,0
9422,0
37097,0
42166,0
71718,1
62500,0
67915,0
52345,0
49240,0
54807,0
5774,0
27547,0
54622,0
6062,0
61694,0
20411,0
68292,0
13269,0
5513,0
46783,0
36037,0
39667,0
43103,0
61856,0
12132,0
60218,1
9359,0
5176,0
24368,0
70600,1
27020,0
66231,0
54727,0
50890,0
29096,0
38330,0
52510,0
33621,0
54167,0
2931,0
5154,0
64247,0
35644,0
4629,0
11402,0
50814,0
10640,0
59193,0
13984,0
69116,0
50047,0
28836,0
13592,0
10138,0
49809,0
14710,0
67967,0
18645,0
65038,0
39229,0
4358,0
779,0
60253,0
56104,0
62337,0
48874,0
69235,0
32053,0
44578,0
38750,0
41760,1
3732,0
20081,0
14293,0
12875,0
9232,0
50173,0
45030,0
55180,0
55074,0
4899,0
46062,0
4024,0
72484,1
4697,0
37253,1
6928,0
43162,0
66156,0
47177,0
41218,0
50629,0
43630,0
3724,0
17036,0
35377,0
67222,0
63198,0
46272,0
14625,0
60845,0
28212,1
70627,0
68057,1
17118,0
18675,0
5136,0
53820,0
27068,0
3081,0
47088,1
57421,0
46583,0
17604,0
53569,0
60006,0
61555,0
28027,0
32448,0
65648,0
62998,0
61939,0
45631,0
54074,1
40218,0
888,0
11306,0
1713,0
64282,0
20931,1
839,0
2488,0
42919,0
65464,0
8694,0
68499,0
34749,0
16695,0
43797,1
43953,0
3956,0
70891,0
9697,0
44203,0
50634,0
55533,0
65369,0
71512,0
38913,0
28189,0
67606,0
28113,0
59990,0
55811,0
51266,0
62622,0
40316,0
72951,1
1848,0
27285,0
25266,0
11815,0
54567,0
72499,0
58885,0
41028,0
45466,0
45915,0
13322,0
33513,0
31243,0
65359,0
24779,0
9886,0
2480,0
64075,0
16640,0
41256,0
51894,0
49366,0
31380,0
69588,0
65028,0
26763,0
66285,0
2960,0
8453,0
50881,1
64510,0
45489,1
19797,0
48398,0
29724,0
39439,1
15944,0
44208,1
60680,0
27000,1
54737,0
21854,0
45898,0
58743,1
27759,0
60665,0
13810,0
32982,0
34643,1
3859,0
31921,0
1120,0
8679,0
15387,0
14879,0
24832,0
72748,0
35221,0
27206,0
5617,0
41498,0
33155,0
49468,0
66383,0
65619,0
54471,0
18079,0
69504,1
51036,0
4076,0
14054,0
40477,0
16260,0
56978,0
43043,0
22666,0
15359,0
21916,0
25465,0
27971,0
41948,0
12018,0
43758,0
12163,0
57658,0
14208,0
69147,0
50378,0
46323,0
60898,0
36173,0
14972,0
32815,0
28372,0
854,0
62311,0
55913,0
47560,0
12340,0
71275,0
3952,0
41222,0
39214,0
7052,0
66068,0
25977,0
47154,0
48766,0
33968,0
28459,0
26118,0
54330,0
42883,0
19852,0
40099,0
3961,0
45308,0
41015,0
56425,0
62688,0
50057,0
29842,0
9250,0
9908,0
7729,0
5445,0
43847,0
25441,0
1975,0
71236,0
4688,0
54020,0
8296,0
40007,0
21633,0
8719,1
2510,0
43130,0
15832,0
6696,0
22842,0
3544,0
5832,0
33377,0
46467,0
15669,0
14820,0
28796,0
13824,0
57725,0
37118,0
54106,0
64270,0
52762,0
62860,0
43623,0
50661,0
58081,0
40366,0
62615,0
36432,0
54635,0
57823,0
47269,0
42399,0
40800,0
71955,0
11672,0
27014,0
62371,0
47641,0
57670,0
50137,0
69242,0
61029,0
59774,0
61374,0
33796,0
49905,0
14005,0
59405,0
53091,0
27689,0
46175,0
46295,0
70396,0
48772,0
51209,0
50320,0
51192,0
28135,0
42097,0
24427,0
7667,0
3805,0
45716,0
66250,0
33258,0
43547,0
69691,0
43805,0
24867,0
58292,0
60737,0
26539,0
59290,0
33272,0
44120,1
10562,0
22296,0
58212,0
25194,0
71339,0
23358,0
3942,0
38041,0
50012,0
68102,0
37901,0
42296,0
70356,1
52274,0
12307,0
29439,0
122,0
52617,0
40474,0
36115,0
51099,0
46606,0
5402,0
60798,0
24969,0
1938,0
41440,0
25164,0
22857,0
9285,0
56595,0
64748,0
34725,0
39744,0
26911,0
23518,0
41847,0
9538,0
30793,0
23311,0
27621,1
51176,0
59606,0
48261,0
40301,1
21921,0
22481,0
10076,0
41925,0
46960,0
2263,0
1359,0
21864,0
56129,1
16441,0
34999,1
12447,0
6196,0
3514,1
63363,0
52766,0
59108,0
41799,0
69586,0
1545,0
5887,0
35722,0
53165,0
20042,0
28958,0
23928,0
71744,1
61778,0
46526,0
70029,0
26228,0
36597,0
19928,0
23679,0
69472,0
14904,0
31560,0
8889,0
4056,0
56143,0
35555,0
61407,0
1625,0
58338,0
54045,0
42870,0
62652,0
13745,0
17686,0
43147,0
4513,0
65073,0
34746,0
8244,0
2152,0
34137,0
19135,0
39512,0
52159,0
46539,0
15223,0
35621,0
1360,0
69860,0
9562,0
36543,0
54071,0
624,0
55530,0
43584,0
14117,0
5647,0
43148,1
37412,0
59562,0
34943,1
20264,0
64305,0
17511,0
55559,0
40931,0
45154,0
49975,0
41071,0
36296,0
46976,0
58108,0
22546,0
23656,0
50916,0
20275,0
51554,0
47720,0
33510,0
64796,0
54211,1
1176,0
51757,0
55508,0
50121,0
52153,0
43545,0
7784,0
36869,0
31415,0
29235,0
10235,0
20711,0
63904,0
43313,0
22277,0
50646,0
51433,0
9901,0
53002,0
48176,0
39996,0
2994,0
8887,0
57972,0
61682,0
47669,0
3428,0
5625,0
26821,0
23648,0
64499,1
23318,0
57909,0
58021,0
10329,0
16321,0
25784,0
31636,0
14016,0
50655,1
46155,0
72832,0
41128,0
9678,0
50479,0
27510,0
58272,1
56695,0
9060,0
8234,0
53189,0
11804,1
29539,0
19729,0
11111,0
56472,0
45664,0
70586,0
36660,0
51325,0
20298,0
16649,0
41066,0
54942,0
39219,0
41657,0
36644,0
14916,0
34852,0
3687,0
3144,0
5369,0
545,0
57072,0
14082,0
13689,0
70541,0
72955,0
13632,0
22596,1
31617,0
65770,0
26860,0
55371,0
37751,0
32709,0
27013,0
47542,0
44742,0
26971,0
68023,0
44493,1
9542,0
30195,0
42685,0
16059,0
72658,0
28266,0
19195,1
39169,0
34598,0
15268,0
2376,0
38001,0
54793,1
48344,1
22658,0
1677,0
15866,0
766,0
38047,0
26607,0
4936,0
62330,0
67192,0
3878,0
57467,0
61075,1
15282,0
26257,0
4782,0
31432,0
50835,0
8272,0
46963,0
39939,0
40768,0
33217,0
71541,0
35011,0
69910,0
61628,0
57505,0
69678,0
20995,0
4081,0
68103,0
5896,0
43167,0
52006,0
20854,0
46744,0
70300,0
38117,0
26863,0
8766,0
23867,0
17292,0
969,0
61280,0
15453,0
26553,0
12808,0
58798,0
63857,1
50538,0
26870,0
23663,0
47859,0
19308,0
64998,1
37813,0
11699,0
49057,0
21271,0
32662,0
13719,0
58115,1
5209,0
34276,0
66560,1
28434,0
26172,0
11031,0
46335,0
71805,0
52574,0
7400,0
66687,0
51394,0
62770,0
51861,0
39396,0
27288,0
46552,0
11875,1
4781,0
45676,0
61263,0
16831,0
62554,0
44923,0
69857,0
35705,1
18533,0
56183,0
38818,0
10928,0
3119,0
13624,0
66035,1
3451,0
2774,0
12414,0
31875,0
51696,0
62356,0
49291,0
43349,0
65925,0
56728,0
16157,0
72907,0
22195,0
8645,0
68473,0
12371,0
65130,0
8462,0
19690,0
70068,0
70521,0
5181,0
65004,0
66574,0
31254,0
3049,0
54449,0
44043,0
38603,0
38779,0
56801,0
47934,0
30616,0
6390,0
48104,0
65629,0
9515,0
68731,1
22358,0
68060,0
11505,0
58819,0
22080,0
66919,0
23020,0
66814,0
67376,0
39878,0
59085,0
12091,0
38684,1
47401,0
28888,0
16391,0
13166,0
27876,0
65177,0
3795,0
31370,0
53983,0
31176,0
68969,0
1912,0
67481,0
35665,1
10331,0
53911,0
15442,0
12727,0
46557,0
1787,0
52007,0
22894,0
40791,0
58166,0
39794,1
31795,0
7762,0
40163,0
69072,0
67671,0
70764,0
41372,0
45043,0
12364,0
48216,0
37259,0
32024,0
62057,0
3940,0
36563,0
39786,0
20249,0
39837,0
22592,0
3829,0
49957,0
64078,0
51637,1
20541,0
66146,0
11064,0
49947,0
33725,0
63091,0
26610,0
11011,0
59698,0
35745,0
51407,0
8033,0
46170,0
12094,0
58740,0
53452,0
3988,0
54867,0
22841,0
12514,0
14471,0
2500,0
35754,0
42445,0
68334,0
24935,0
29417,0
60575,0
4318,0
11345,0
52010,0
1224,0
38664,0
71791,0
43443,0
34453,0
57664,0
52283,0
40464,0
42129,0
31325,0
16014,0
44689,0
14882,0
71090,0
63139,0
2316,0
51046,0
57468,0
46502,0
26718,1
7937,0
26963,0
29604,0
1835,0
31130,0
54073,1
29590,0
5024,0
29196,0
68393,0
54966,0
58410,0
72764,0
61010,0
13200,0
2541,0
55541,0
65447,0
14346,0
59802,0
46985,0
21112,0
36584,0
58500,0
30250,0
12049,0
27052,0
4647,0
13083,0
50523,0
60705,0
38848,0
18188,0
11923,0
58296,0
5726,0
60515,0
45328,0
63396,0
56188,0
60171,0
335,0
14372,0
25530,0
15015,0
36122,0
30328,0
61688,0
17022,0
15257,0
15727,0
55954,0
34853,0
71953,0
71324,0
48727,0
71932,0
4177,0
36008,0
3350,0
25065,0
22537,0
53944,0
37026,0
19649,0
71693,0
47877,0
5867,0
19676,0
28219,0
1813,0
46510,0
61253,0
19539,0
33085,0
9855,0
22517,0
20975,0
14384,0
31189,0
43227,0
51063,0
31772,0
1095,0
23165,1
63228,0
35561,0
24197,0
4236,0
36522,0
15859,1
7560,0
30660,0
4843,1
43498,0
29463,0
4232,0
36992,0
50904,0
12705,0
5506,0
54860,0
24280,1
36820,0
6776,0
43672,0
68655,0
29488,0
45645,0
63291,0
70858,0
66445,0
44044,0
1370,0
70613,0
31465,0
23932,0
7315,0
54524,0
71970,0
29199,0
63735,0
70607,0
38313,0
44427,1
17576,0
44854,0
378,0
7138,0
33463,0
7976,0
36652,0
11544,0
23822,0
71425,0
28951,0
30216,0
27672,0
9345,0
16696,0
27676,0
27203,0
1985,0
45607,0
47812,0
43126,0
69996,0
9811,0
3079,0
33953,0
36473,0
69529,1
29254,0
21539,0
59039,0
14756,0
43034,0
23456,0
53698,0
22011,0
42408,0
37886,0
55171,0
50177,0
53814,0
12210,0
3636,0
13816,0
35858,0
16538,0
13777,0
64419,0
14209,0
19468,0
63874,0
2214,0
70281,0
4173,1
46537,0
65315,0
5765,0
43008,0
45096,0
13339,0
1249,0
48652,0
55889,0
30866,0
21683,0
67465,0
29815,0
19835,0
52318,0
14927,0
48470,0
34422,0
63041,0
71708,0
35840,0
31799,0
70566,1
19201,0
58595,0
29907,0
39063,0
55923,0
54491,0
17126,0
32132,0
53827,0
43941,0
24032,0
48172,1
30552,0
44280,0
56136,0
8507,0
19532,1
69944,0
37214,0
19786,0
37289,0
11674,0
48445,0
42686,1
11627,0
33000,0
57064,0
51898,0
31044,0
6962,0
70057,0
70848,0
25368,0
12456,0
61357,0
44961,0
32795,0
15284,0
46336,0
5771,0
25296,1
57858,0
34845,0
61340,0
52171,0
55705,0
1080,0
1945,0
2799,0
17954,0
17310,0
3058,0
58858,0
44399,0
7265,0
46088,0
47299,0
32737,0
56551,0
47805,0
20151,0
23652,0
14180,0
12671,0
1430,0
66867,0
59153,0
27328,0
6441,0
39448,0
19693,0
23702,1
40410,0
50142,0
67288,0
9777,0
48483,0
50290,0
30194,0
22414,0
22831,0
68997,0
64826,0
46064,0
28471,0
48169,0
44362,0
61438,0
28491,0
21735,0
43538,0
59273,0
4054,0
21997,0
37427,0
31462,0
48912,0
33152,0
60917,0
60283,0
5620,0
66301,0
44439,1
10847,0
28556,0
34383,0
29384,0
49185,0
27898,0
50117,0
35636,0
3799,0
43996,0
20733,0
22059,0
12218,0
69886,0
19305,0
63925,0
31690,0
20046,0
21457,0
62479,0
62086,0
18975,1
58592,0
27780,0
23583,0
70937,0
1785,1
17033,0
4374,0
6219,0
30402,0
33870,0
67802,0
71563,0
37092,1
36053,0
43871,0
7970,0
20506,0
43226,0
5534,0
41353,0
22538,0
24251,0
20681,0
24073,0
51098,0
49218,0
67282,0
44990,0
54815,0
53760,0
22069,0
41103,0
34313,0
840,0
28231,0
64890,0
4476,0
15549,0
24640,0
57152,0
38757,0
57059,0
1643,0
51560,0
63283,1
65495,0
24858,0
41346,0
52493,0
45563,0
2353,0
410,0
15722,0
3578,0
39475,0
14021,0
66182,1
11039,0
35526,0
4051,0
27579,0
27987,0
18850,0
24279,0
42846,0
19492,0
68489,0
59994,0
68121,0
27275,0
35724,0
7605,0
8521,0
23503,0
